###########################,,,,,,,,,,
# 控制参数,,,,,,,,,,
###########################,,,,,,,,,,
start_time,end_time,delta_t,,,,,,,,
1,2,3,4,5,6,,,,,
ps,,,,,,,,,,
1,2,,,,,,,,,
电解槽2,,,,,,,,,,
flow,,,,,,,,,,
7,8,9,10,11,12,,,,,
ps,,,,,,,,,,
3,4,,,,,,,,,
电解槽3,,,,,,,,,,
flow,,,,,,,,,,
13,14,15,16,17,18,,,,,
ps,,,,,,,,,,
5,6,,,,,,,,,
电解槽4,,,,,,,,,,
flow,,,,,,,,,,
19,20,21,22,23,24,,,,,
ps,,,,,,,,,,
7,8,,,,,,,,,
泵1,,,,,,,,,,
flow,,,,,,,,,,
25,26,,,,,,,,,
ps,,,,,,,,,,
9,,,,,,,,,,
泵2,,,,,,,,,,
flow,,,,,,,,,,
27,28,,,,,,,,,
ps,,,,,,,,,,
10,,,,,,,,,,
泵3,,,,,,,,,,
flow,,,,,,,,,,
29,30,,,,,,,,,
ps,,,,,,,,,,
11,,,,,,,,,,
泵4,,,,,,,,,,
flow,,,,,,,,,,
31,32,,,,,,,,,
ps,,,,,,,,,,
12,,,,,,,,,,
阴极分离器,,,,,,,,,,
flow,,,,,,,,,,
33,34,35,36,37,,,,,,
ps,,,,,,,,,,
13,14,,,,,,,,,
阳极分离器,,,,,,,,,,
flow,,,,,,,,,,
42,39,40,38,41,,,,,,
ps,,,,,,,,,,
15,16,,,,,,,,,
阴极阀门,,,,,,,,,,
flow,,,,,,,,,,
35,43,,,,,,,,,
ps,,,,,,,,,,
17,,,,,,,,,,
阳极阀门,,,,,,,,,,
flow,,,,,,,,,,
40,44,,,,,,,,,
ps,,,,,,,,,,
18,,,,,,,,,,
平衡管线,,,,,,,,,,
flow,,,,,,,,,,
37,38,,,,,,,,,
ps,,,,,,,,,,
19,,,,,,,,,,
###########################,,,,,,,,,,
# 工艺参数,,,,,,,,,,
###########################,,,,,,,,,,
sigma_e_1,sigma_h2_r1,sigma_h2o_r1,sigma_e_2,sigma_h2o_r2,sigma_o2_r2,eta_F,F,n_cell,a_cell,A_mem
-2,1,-2,2,1,0.5,0.9,96485.33,1,1.49E-02,2.32E-02
thickness_mem,porosity_mem,tortuosity_mem,wt_KOHsln,k,D_h2,D_o2,k_x_h2,k_x_o2,eps_h2_Darcy,eps_o2_Darcy
5.00E-04,0.5,3.14,0.317,2.00E-13,8.75E-10,6.11E-10,5.35E-09,1.69E-09,1.40E-16,7.00E-17
tao_b,FC_flash,R,eta,M_h2,M_o2,M_n2,M_koh,M_h2o,rho_h2o,rho_h2
1,1,8.314,1.20E-03,2.02E-03,3.20E-02,2.80E-02,5.61E-02,1.80E-02,1000,0.0899
rho_o2,rho_sln_koh,g,Re7_0,mu,cv1,cv2,P_cathode_sep_out,P_anode_sep_out,P_env,
1.429,1281.3,9.81,2860,1.20E-03,2.80E-09,1.00E-08,1.01E+05,1.01E+05,101325,
T_elin0,T_k0,T_K,T_btout,T_btout0,,,,,,
298,298,298,298,298,,,,,,
T_cw_in,T_cw_out0,T_ambi,T_pipeout0,T_btout_ano0,T_btout_cat0,,,,,
293,293,297,293,298,298,,,,,
